date,time,year,month,day,mins,hour,index,value,period,season
2022-10-08,12:00:00,2022,10,08,0,12,acoustic_complexity,2452.51620474526,midday,Summer
2022-10-08,12:10:00,2022,10,08,10,12,acoustic_complexity,2563.05494548908,midday,Summer
2022-10-08,12:20:00,2022,10,08,20,12,acoustic_complexity,2107.20190666737,midday,Summer
2022-10-08,12:30:00,2022,10,08,30,12,acoustic_complexity,2035.22629197431,midday,Summer
2022-10-08,12:40:00,2022,10,08,40,12,acoustic_complexity,2058.22633798534,midday,Summer
2022-10-08,12:50:00,2022,10,08,50,12,acoustic_complexity,2045.97890735845,midday,Summer
2022-10-08,13:00:00,2022,10,08,0,13,acoustic_complexity,2076.9102600234,midday,Summer
2022-10-08,13:10:00,2022,10,08,10,13,acoustic_complexity,2053.45249828711,midday,Summer
2022-10-08,13:20:00,2022,10,08,20,13,acoustic_complexity,2038.23078442091,midday,Summer
2022-10-08,13:30:00,2022,10,08,30,13,acoustic_complexity,2104.54306129053,midday,Summer
2022-10-08,13:40:00,2022,10,08,40,13,acoustic_complexity,2198.10583445096,midday,Summer
2022-10-08,13:50:00,2022,10,08,50,13,acoustic_complexity,2160.60512103356,midday,Summer
2022-10-08,14:00:00,2022,10,08,0,14,acoustic_complexity,2138.5244823278,afternoon,Summer
2022-10-08,14:10:00,2022,10,08,10,14,acoustic_complexity,2188.77698626338,afternoon,Summer
2022-10-08,14:20:00,2022,10,08,20,14,acoustic_complexity,2026.256601425,afternoon,Summer
2022-10-08,14:30:00,2022,10,08,30,14,acoustic_complexity,2106.04465209565,afternoon,Summer
2022-10-08,14:40:00,2022,10,08,40,14,acoustic_complexity,2184.3583714631,afternoon,Summer
2022-10-08,14:50:00,2022,10,08,50,14,acoustic_complexity,2125.97447209277,afternoon,Summer
2022-10-08,15:00:00,2022,10,08,0,15,acoustic_complexity,2142.13444735916,afternoon,Summer
2022-10-08,15:10:00,2022,10,08,10,15,acoustic_complexity,2120.0160281348,afternoon,Summer
2022-10-08,15:20:00,2022,10,08,20,15,acoustic_complexity,2248.1718633347,afternoon,Summer
2022-10-08,15:30:00,2022,10,08,30,15,acoustic_complexity,2198.96390914271,afternoon,Summer
2022-10-08,15:40:00,2022,10,08,40,15,acoustic_complexity,2171.07168186121,afternoon,Summer
2022-10-08,15:50:00,2022,10,08,50,15,acoustic_complexity,2231.28866340497,afternoon,Summer
2022-10-08,16:00:00,2022,10,08,0,16,acoustic_complexity,2220.90312604576,afternoon,Summer
2022-10-08,16:10:00,2022,10,08,10,16,acoustic_complexity,2264.56090507371,afternoon,Summer
